v(vpre),time
2.68251066e-01,7.28280000e-08
2.68251066e-01,7.29280000e-08
2.68251066e-01,7.30280000e-08
2.68251066e-01,7.31280000e-08
2.68251066e-01,7.32280000e-08
2.68251066e-01,7.33280000e-08
2.68251066e-01,7.34280000e-08
2.68251066e-01,7.35280000e-08
2.68251066e-01,7.36280000e-08
2.68251066e-01,7.37280000e-08
2.68251066e-01,7.38280000e-08
2.68251066e-01,7.39280000e-08
2.68251066e-01,7.40280000e-08
2.68251066e-01,7.41280000e-08
2.68251066e-01,7.42280000e-08
2.68251066e-01,7.43280000e-08
2.68251066e-01,7.44280000e-08
2.68251066e-01,7.45280000e-08
2.68251066e-01,7.46280000e-08
2.68251066e-01,7.47280000e-08
2.68251066e-01,7.48280000e-08
2.68251066e-01,7.49280000e-08
2.68251066e-01,7.50280000e-08
2.68251066e-01,7.51280000e-08
2.68251066e-01,7.52280000e-08
2.68251066e-01,7.53280000e-08
2.68251066e-01,7.54280000e-08
2.68251066e-01,7.55280000e-08
2.68251066e-01,7.56280000e-08
2.68251066e-01,7.57280000e-08
2.68251066e-01,7.58280000e-08
2.68251066e-01,7.59280000e-08
2.68251066e-01,7.60280000e-08
2.68251066e-01,7.61280000e-08
2.68251066e-01,7.62280000e-08
2.68251066e-01,7.63280000e-08
2.68251066e-01,7.64280000e-08
2.68251066e-01,7.65280000e-08
2.68251066e-01,7.66280000e-08
2.68251066e-01,7.67280000e-08
2.68251066e-01,7.68280000e-08
2.68251066e-01,7.69280000e-08
2.68251066e-01,7.70280000e-08
2.68251066e-01,7.71280000e-08
2.68251066e-01,7.72280000e-08
2.68251066e-01,7.73280000e-08
2.68251066e-01,7.74280000e-08
2.68251066e-01,7.75280000e-08
2.68251066e-01,7.76280000e-08
2.68251066e-01,7.77280000e-08
2.68251066e-01,7.78280000e-08
2.68251066e-01,7.79280000e-08
2.68251066e-01,7.80280000e-08
2.68251066e-01,7.81280000e-08
2.68251066e-01,7.82280000e-08
2.68251066e-01,7.83280000e-08
2.68251066e-01,7.84280000e-08
2.68251066e-01,7.85280000e-08
2.68251066e-01,7.86280000e-08
2.68251066e-01,7.87280000e-08
2.68251066e-01,7.88280000e-08
2.68251066e-01,7.89280000e-08
2.68251066e-01,7.90280000e-08
2.68251066e-01,7.91280000e-08
2.68251066e-01,7.92280000e-08
2.68251066e-01,7.93280000e-08
2.68251066e-01,7.94280000e-08
2.68251066e-01,7.95280000e-08
2.68251066e-01,7.96280000e-08
2.68251066e-01,7.97280000e-08
2.68251066e-01,7.98280000e-08
2.68251066e-01,7.99280000e-08
2.68251066e-01,8.00280000e-08
2.68251066e-01,8.01280000e-08
2.68251066e-01,8.02280000e-08
2.68251066e-01,8.03280000e-08
2.68251066e-01,8.04280000e-08
2.68251066e-01,8.05280000e-08
2.68251066e-01,8.06280000e-08
2.68251066e-01,8.07280000e-08
2.68251066e-01,8.08280000e-08
2.68251066e-01,8.09280000e-08
2.68251066e-01,8.10280000e-08
2.68251066e-01,8.11280000e-08
2.68251066e-01,8.12280000e-08
2.68251066e-01,8.13280000e-08
2.68251066e-01,8.14280000e-08
2.68251066e-01,8.15280000e-08
2.68251066e-01,8.16280000e-08
2.68251066e-01,8.17280000e-08
2.68251066e-01,8.18280000e-08
2.68251066e-01,8.19280000e-08
2.68251066e-01,8.20280000e-08
2.68251066e-01,8.21280000e-08
2.68251066e-01,8.22280000e-08
2.68251066e-01,8.23280000e-08
2.68251066e-01,8.24280000e-08
2.68251066e-01,8.25280000e-08
2.68251066e-01,8.26280000e-08
2.68251066e-01,8.27280000e-08
2.68251066e-01,8.28280000e-08
2.68251066e-01,8.29280000e-08
2.68251066e-01,8.30280000e-08
2.68251066e-01,8.31280000e-08
2.68251066e-01,8.32280000e-08
2.68251066e-01,8.33280000e-08
2.68251066e-01,8.34280000e-08
2.68251066e-01,8.35280000e-08
2.68251066e-01,8.36280000e-08
2.68251066e-01,8.37280000e-08
2.68251066e-01,8.38280000e-08
2.68251066e-01,8.39280000e-08
2.68251066e-01,8.40280000e-08
2.68251066e-01,8.41280000e-08
2.68251066e-01,8.42280000e-08
2.68251066e-01,8.43280000e-08
2.68251066e-01,8.44280000e-08
2.68251066e-01,8.45280000e-08
2.68251066e-01,8.46280000e-08
2.68251066e-01,8.47280000e-08
2.68251066e-01,8.48280000e-08
2.68251066e-01,8.49280000e-08
2.68251066e-01,8.50280000e-08
2.68251066e-01,8.51280000e-08
2.68251066e-01,8.52280000e-08
2.68251066e-01,8.53280000e-08
2.68251066e-01,8.54280000e-08
2.68251066e-01,8.55280000e-08
2.68251066e-01,8.56280000e-08
2.68251066e-01,8.57280000e-08
2.68251066e-01,8.58280000e-08
2.68251066e-01,8.59280000e-08
2.68251066e-01,8.60280000e-08
2.68251066e-01,8.61280000e-08
2.68251066e-01,8.62280000e-08
2.68251066e-01,8.63280000e-08
2.68251066e-01,8.64280000e-08
2.68251066e-01,8.65280000e-08
2.68251066e-01,8.66280000e-08
2.68251066e-01,8.67280000e-08
2.68251066e-01,8.68280000e-08
2.68251066e-01,8.69280000e-08
2.68251066e-01,8.70280000e-08
2.68251066e-01,8.71280000e-08
2.68251066e-01,8.72280000e-08
2.68251066e-01,8.73280000e-08
2.68251066e-01,8.74280000e-08
2.68251066e-01,8.75280000e-08
2.68251066e-01,8.76280000e-08
2.68251066e-01,8.77280000e-08
2.68251066e-01,8.78280000e-08
2.68251066e-01,8.79280000e-08
2.68251066e-01,8.80280000e-08
2.68251066e-01,8.81280000e-08
2.68251066e-01,8.82280000e-08
2.68251066e-01,8.83280000e-08
2.68251066e-01,8.84280000e-08
2.68251066e-01,8.85280000e-08
2.68251066e-01,8.86280000e-08
2.68251066e-01,8.87280000e-08
2.68251066e-01,8.88280000e-08
2.68251066e-01,8.89280000e-08
2.68251066e-01,8.90280000e-08
2.68251066e-01,8.91280000e-08
2.68251066e-01,8.92280000e-08
2.68251066e-01,8.93280000e-08
2.68251066e-01,8.94280000e-08
2.68251066e-01,8.95280000e-08
2.68251066e-01,8.96280000e-08
2.68251066e-01,8.97280000e-08
2.68251066e-01,8.98280000e-08
2.68251066e-01,8.99280000e-08
2.68251066e-01,9.00280000e-08
2.68251066e-01,9.01280000e-08
2.68251066e-01,9.02280000e-08
2.68251066e-01,9.03280000e-08
2.68251066e-01,9.04280000e-08
2.68251066e-01,9.05280000e-08
2.68251066e-01,9.06280000e-08
2.68251066e-01,9.07280000e-08
2.68251066e-01,9.08280000e-08
2.68251066e-01,9.09280000e-08
2.68251066e-01,9.10280000e-08
2.68251066e-01,9.11280000e-08
2.68251066e-01,9.12280000e-08
2.68251066e-01,9.13280000e-08
2.68251066e-01,9.14280000e-08
2.68251066e-01,9.15280000e-08
2.68251066e-01,9.16280000e-08
2.68251066e-01,9.17280000e-08
2.68251066e-01,9.18280000e-08
2.68251066e-01,9.19280000e-08
2.68251066e-01,9.20280000e-08
2.68251066e-01,9.21280000e-08
2.68251066e-01,9.22280000e-08
2.68251066e-01,9.23280000e-08
2.68251066e-01,9.24280000e-08
2.68251066e-01,9.25280000e-08
2.68251066e-01,9.26280000e-08
2.68251066e-01,9.27280000e-08
2.68251066e-01,9.28280000e-08
2.68251066e-01,9.29280000e-08
2.68251066e-01,9.30280000e-08
2.68251066e-01,9.31280000e-08
2.68251066e-01,9.32280000e-08
2.68251066e-01,9.33280000e-08
2.68251066e-01,9.34280000e-08
2.68251066e-01,9.35280000e-08
2.68251066e-01,9.36280000e-08
2.68251066e-01,9.37280000e-08
2.68251066e-01,9.38280000e-08
2.68251066e-01,9.39280000e-08
2.68251066e-01,9.40280000e-08
2.68251066e-01,9.41280000e-08
2.68251066e-01,9.42280000e-08
2.68251066e-01,9.43280000e-08
2.68251066e-01,9.44280000e-08
2.68251066e-01,9.45280000e-08
2.68251066e-01,9.46280000e-08
2.68251066e-01,9.47280000e-08
2.68251066e-01,9.48280000e-08
2.68251066e-01,9.49280000e-08
2.68251066e-01,9.50280000e-08
2.68251066e-01,9.51280000e-08
2.68251066e-01,9.52280000e-08
2.68251066e-01,9.53280000e-08
2.68251066e-01,9.54280000e-08
2.68251066e-01,9.55280000e-08
2.68251066e-01,9.56280000e-08
2.68251066e-01,9.57280000e-08
2.68251066e-01,9.58280000e-08
2.68251066e-01,9.59280000e-08
2.68251066e-01,9.60280000e-08
2.68251066e-01,9.61280000e-08
2.68251066e-01,9.62280000e-08
2.68251066e-01,9.63280000e-08
2.68251066e-01,9.64280000e-08
2.68251066e-01,9.65280000e-08
2.68251066e-01,9.66280000e-08
2.68251066e-01,9.67280000e-08
2.68251066e-01,9.68280000e-08
2.68251066e-01,9.69280000e-08
2.68251066e-01,9.70280000e-08
2.68251066e-01,9.71280000e-08
2.68251066e-01,9.72280000e-08
2.68251066e-01,9.73280000e-08
2.68251066e-01,9.74280000e-08
2.68251066e-01,9.75280000e-08
2.68251066e-01,9.76280000e-08
2.68251066e-01,9.77280000e-08
2.68251066e-01,9.78280000e-08
2.68251066e-01,9.79280000e-08
2.68251066e-01,9.80280000e-08
2.68251066e-01,9.81280000e-08
2.68251066e-01,9.82280000e-08
2.68251066e-01,9.83280000e-08
2.68251066e-01,9.84280000e-08
2.68251066e-01,9.85280000e-08
2.68251066e-01,9.86280000e-08
2.68251066e-01,9.87280000e-08
2.68251066e-01,9.88280000e-08
2.68251066e-01,9.89280000e-08
2.68251066e-01,9.90000000e-08
2.68251065e-01,9.90100000e-08
2.68251062e-01,9.90300000e-08
2.68251042e-01,9.90700000e-08
2.68250956e-01,9.91500000e-08
2.68250753e-01,9.92500000e-08
2.68250425e-01,9.93500000e-08
2.68249926e-01,9.94500000e-08
2.68249225e-01,9.95500000e-08
2.68248687e-01,9.96500000e-08
2.68251581e-01,9.97500000e-08
2.68268151e-01,9.98500000e-08
2.68306906e-01,9.99500000e-08
2.68333491e-01,1.00000000e-07
2.68339146e-01,1.00010000e-07
2.68350558e-01,1.00030000e-07
2.68373774e-01,1.00070000e-07
2.68420600e-01,1.00150000e-07
2.68478819e-01,1.00250000e-07
2.68536496e-01,1.00350000e-07
2.68593858e-01,1.00450000e-07
2.68651061e-01,1.00550000e-07
2.68708178e-01,1.00650000e-07
2.68765234e-01,1.00750000e-07
2.68822242e-01,1.00850000e-07
2.68879204e-01,1.00950000e-07
2.68936121e-01,1.01050000e-07
2.68992992e-01,1.01150000e-07
2.69049816e-01,1.01250000e-07
2.69106590e-01,1.01350000e-07
2.69163315e-01,1.01450000e-07
2.69219988e-01,1.01550000e-07
2.69276608e-01,1.01650000e-07
2.69333175e-01,1.01750000e-07
2.69389688e-01,1.01850000e-07
2.69446146e-01,1.01950000e-07
2.69502549e-01,1.02050000e-07
2.69558896e-01,1.02150000e-07
2.69615186e-01,1.02250000e-07
2.69671420e-01,1.02350000e-07
2.69727597e-01,1.02450000e-07
2.69783717e-01,1.02550000e-07
2.69839779e-01,1.02650000e-07
2.69895784e-01,1.02750000e-07
2.69951731e-01,1.02850000e-07
2.70007620e-01,1.02950000e-07
2.70063451e-01,1.03050000e-07
2.70119224e-01,1.03150000e-07
2.70174939e-01,1.03250000e-07
2.70230596e-01,1.03350000e-07
2.70286195e-01,1.03450000e-07
2.70341735e-01,1.03550000e-07
2.70397217e-01,1.03650000e-07
2.70452641e-01,1.03750000e-07
2.70508007e-01,1.03850000e-07
2.70563314e-01,1.03950000e-07
2.70618563e-01,1.04050000e-07
2.70673754e-01,1.04150000e-07
2.70728887e-01,1.04250000e-07
2.70783962e-01,1.04350000e-07
2.70838978e-01,1.04450000e-07
2.70893936e-01,1.04550000e-07
2.70948837e-01,1.04650000e-07
2.71003679e-01,1.04750000e-07
2.71058464e-01,1.04850000e-07
2.71113190e-01,1.04950000e-07
2.71167859e-01,1.05050000e-07
2.71222470e-01,1.05150000e-07
2.71277023e-01,1.05250000e-07
2.71331518e-01,1.05350000e-07
2.71385956e-01,1.05450000e-07
2.71440336e-01,1.05550000e-07
2.71494659e-01,1.05650000e-07
2.71548925e-01,1.05750000e-07
2.71603133e-01,1.05850000e-07
2.71657283e-01,1.05950000e-07
2.71711377e-01,1.06050000e-07
2.71765413e-01,1.06150000e-07
2.71819393e-01,1.06250000e-07
2.71873315e-01,1.06350000e-07
2.71927180e-01,1.06450000e-07
2.71980989e-01,1.06550000e-07
2.72034740e-01,1.06650000e-07
2.72088435e-01,1.06750000e-07
2.72142074e-01,1.06850000e-07
2.72195655e-01,1.06950000e-07
2.72249181e-01,1.07050000e-07
2.72302649e-01,1.07150000e-07
2.72356062e-01,1.07250000e-07
2.72409418e-01,1.07350000e-07
2.72462718e-01,1.07450000e-07
2.72515962e-01,1.07550000e-07
2.72569149e-01,1.07650000e-07
2.72622281e-01,1.07750000e-07
2.72675357e-01,1.07850000e-07
2.72728377e-01,1.07950000e-07
2.72781342e-01,1.08050000e-07
2.72834250e-01,1.08150000e-07
2.72887104e-01,1.08250000e-07
2.72939901e-01,1.08350000e-07
2.72992643e-01,1.08450000e-07
2.73045330e-01,1.08550000e-07
2.73097962e-01,1.08650000e-07
2.73150538e-01,1.08750000e-07
2.73203060e-01,1.08850000e-07
2.73255526e-01,1.08950000e-07
2.73307937e-01,1.09050000e-07
2.73360294e-01,1.09150000e-07
2.73412596e-01,1.09250000e-07
2.73464843e-01,1.09350000e-07
2.73517035e-01,1.09450000e-07
2.73569173e-01,1.09550000e-07
2.73621256e-01,1.09650000e-07
2.73673285e-01,1.09750000e-07
2.73725260e-01,1.09850000e-07
2.73777180e-01,1.09950000e-07
2.73829047e-01,1.10050000e-07
2.73880859e-01,1.10150000e-07
2.73932617e-01,1.10250000e-07
2.73984321e-01,1.10350000e-07
2.74035972e-01,1.10450000e-07
2.74087569e-01,1.10550000e-07
2.74139112e-01,1.10650000e-07
2.74190601e-01,1.10750000e-07
2.74242037e-01,1.10850000e-07
2.74293420e-01,1.10950000e-07
2.74344749e-01,1.11050000e-07
2.74396025e-01,1.11150000e-07
2.74447247e-01,1.11250000e-07
2.74498417e-01,1.11350000e-07
2.74549534e-01,1.11450000e-07
2.74600597e-01,1.11550000e-07
2.74651608e-01,1.11650000e-07
2.74702566e-01,1.11750000e-07
2.74753471e-01,1.11850000e-07
2.74804324e-01,1.11950000e-07
2.74855124e-01,1.12050000e-07
2.74905872e-01,1.12150000e-07
2.74956567e-01,1.12250000e-07
2.75007210e-01,1.12350000e-07
2.75057800e-01,1.12450000e-07
2.75108339e-01,1.12550000e-07
2.75158825e-01,1.12650000e-07
2.75209260e-01,1.12750000e-07
2.75259642e-01,1.12850000e-07
2.75309973e-01,1.12950000e-07
2.75360252e-01,1.13050000e-07
2.75410479e-01,1.13150000e-07
2.75460655e-01,1.13250000e-07
2.75510779e-01,1.13350000e-07
2.75560852e-01,1.13450000e-07
2.75610873e-01,1.13550000e-07
2.75660843e-01,1.13650000e-07
2.75710762e-01,1.13750000e-07
2.75760630e-01,1.13850000e-07
2.75810446e-01,1.13950000e-07
2.75860212e-01,1.14050000e-07
2.75909927e-01,1.14150000e-07
2.75959591e-01,1.14250000e-07
2.76009204e-01,1.14350000e-07
2.76058767e-01,1.14450000e-07
2.76108279e-01,1.14550000e-07
2.76157740e-01,1.14650000e-07
2.76207151e-01,1.14750000e-07
2.76256512e-01,1.14850000e-07
2.76305823e-01,1.14950000e-07
2.76355083e-01,1.15050000e-07
2.76404293e-01,1.15150000e-07
2.76453453e-01,1.15250000e-07
2.76502564e-01,1.15350000e-07
2.76551624e-01,1.15450000e-07
2.76600635e-01,1.15550000e-07
2.76649596e-01,1.15650000e-07
2.76698507e-01,1.15750000e-07
2.76747369e-01,1.15850000e-07
2.76796181e-01,1.15950000e-07
2.76844944e-01,1.16050000e-07
2.76893657e-01,1.16150000e-07
2.76942322e-01,1.16250000e-07
2.76990937e-01,1.16350000e-07
2.77039503e-01,1.16450000e-07
2.77088020e-01,1.16550000e-07
2.77136488e-01,1.16650000e-07
2.77184907e-01,1.16750000e-07
2.77233277e-01,1.16850000e-07
2.77281599e-01,1.16950000e-07
2.77329872e-01,1.17050000e-07
2.77378097e-01,1.17150000e-07
2.77426273e-01,1.17250000e-07
2.77474401e-01,1.17350000e-07
2.77522480e-01,1.17450000e-07
2.77570511e-01,1.17550000e-07
2.77618494e-01,1.17650000e-07
2.77666429e-01,1.17750000e-07
2.77714316e-01,1.17850000e-07
2.77762155e-01,1.17950000e-07
2.77809946e-01,1.18050000e-07
2.77857690e-01,1.18150000e-07
2.77905385e-01,1.18250000e-07
2.77953033e-01,1.18350000e-07
2.78000634e-01,1.18450000e-07
2.78048187e-01,1.18550000e-07
2.78095693e-01,1.18650000e-07
2.78143151e-01,1.18750000e-07
2.78190562e-01,1.18850000e-07
2.78237926e-01,1.18950000e-07
2.78285243e-01,1.19050000e-07
2.78332513e-01,1.19150000e-07
2.78379736e-01,1.19250000e-07
2.78426912e-01,1.19350000e-07
2.78474042e-01,1.19450000e-07
2.78521124e-01,1.19550000e-07
2.78568161e-01,1.19650000e-07
2.78615150e-01,1.19750000e-07
2.78662093e-01,1.19850000e-07
2.78708990e-01,1.19950000e-07
2.78755840e-01,1.20050000e-07
2.78802644e-01,1.20150000e-07
2.78849403e-01,1.20250000e-07
2.78896114e-01,1.20350000e-07
2.78942780e-01,1.20450000e-07
2.78989400e-01,1.20550000e-07
2.79035975e-01,1.20650000e-07
2.79082503e-01,1.20750000e-07
2.79128986e-01,1.20850000e-07
2.79175423e-01,1.20950000e-07
2.79221815e-01,1.21050000e-07
2.79268161e-01,1.21150000e-07
2.79314461e-01,1.21250000e-07
2.79360717e-01,1.21350000e-07
2.79406927e-01,1.21450000e-07
2.79453092e-01,1.21550000e-07
2.79499212e-01,1.21650000e-07
2.79545287e-01,1.21750000e-07
2.79591317e-01,1.21850000e-07
2.79637302e-01,1.21950000e-07
2.79683243e-01,1.22050000e-07
2.79729138e-01,1.22150000e-07
2.79774989e-01,1.22250000e-07
2.79820796e-01,1.22350000e-07
2.79866558e-01,1.22450000e-07
2.79912276e-01,1.22550000e-07
2.79957949e-01,1.22650000e-07
2.80003578e-01,1.22750000e-07
2.80049164e-01,1.22850000e-07
2.80094704e-01,1.22950000e-07
2.80140201e-01,1.23050000e-07
2.80185654e-01,1.23150000e-07
2.80231064e-01,1.23250000e-07
2.80276429e-01,1.23350000e-07
2.80321751e-01,1.23450000e-07
2.80367029e-01,1.23550000e-07
2.80412263e-01,1.23650000e-07
2.80457455e-01,1.23750000e-07
2.80502602e-01,1.23850000e-07
2.80547707e-01,1.23950000e-07
2.80592768e-01,1.24050000e-07
2.80637786e-01,1.24150000e-07
2.80682761e-01,1.24250000e-07
2.80727693e-01,1.24350000e-07
2.80772582e-01,1.24450000e-07
2.80817428e-01,1.24550000e-07
2.80862232e-01,1.24650000e-07
2.80906992e-01,1.24750000e-07
2.80951710e-01,1.24850000e-07
2.80996386e-01,1.24950000e-07
2.81041019e-01,1.25050000e-07
2.81085610e-01,1.25150000e-07
2.81130158e-01,1.25250000e-07
2.81174665e-01,1.25350000e-07
2.81219129e-01,1.25450000e-07
2.81263551e-01,1.25550000e-07
2.81307931e-01,1.25650000e-07
2.81352269e-01,1.25750000e-07
2.81396565e-01,1.25850000e-07
2.81440820e-01,1.25950000e-07
2.81485033e-01,1.26050000e-07
2.81529204e-01,1.26150000e-07
2.81573334e-01,1.26250000e-07
2.81617422e-01,1.26350000e-07
2.81661469e-01,1.26450000e-07
2.81705474e-01,1.26550000e-07
2.81749439e-01,1.26650000e-07
2.81793362e-01,1.26750000e-07
2.81837244e-01,1.26850000e-07
2.81881086e-01,1.26950000e-07
2.81924886e-01,1.27050000e-07
2.81968646e-01,1.27150000e-07
2.82012365e-01,1.27250000e-07
2.82056043e-01,1.27350000e-07
2.82099680e-01,1.27450000e-07
2.82143277e-01,1.27550000e-07
2.82186834e-01,1.27650000e-07
2.82230351e-01,1.27750000e-07
2.82273827e-01,1.27850000e-07
2.82317263e-01,1.27950000e-07
2.82360658e-01,1.28050000e-07
2.82404014e-01,1.28150000e-07
2.82447330e-01,1.28250000e-07
2.82490606e-01,1.28350000e-07
2.82533842e-01,1.28450000e-07
2.82577039e-01,1.28550000e-07
2.82620196e-01,1.28650000e-07
2.82663313e-01,1.28750000e-07
2.82706391e-01,1.28850000e-07
2.82749430e-01,1.28950000e-07
2.82792429e-01,1.29050000e-07
2.82835389e-01,1.29150000e-07
2.82878310e-01,1.29250000e-07
2.82921192e-01,1.29350000e-07
2.82964035e-01,1.29450000e-07
2.83006839e-01,1.29550000e-07
2.83049604e-01,1.29650000e-07
2.83092330e-01,1.29750000e-07
2.83135018e-01,1.29850000e-07
2.83177667e-01,1.29950000e-07
2.83220278e-01,1.30050000e-07
2.83262851e-01,1.30150000e-07
2.83305385e-01,1.30250000e-07
2.83347881e-01,1.30350000e-07
2.83390338e-01,1.30450000e-07
2.83432758e-01,1.30550000e-07
2.83475140e-01,1.30650000e-07
2.83517483e-01,1.30750000e-07
2.83559789e-01,1.30850000e-07
2.83602058e-01,1.30950000e-07
2.83644288e-01,1.31050000e-07
2.83686481e-01,1.31150000e-07
2.83728637e-01,1.31250000e-07
2.83770755e-01,1.31350000e-07
2.83812836e-01,1.31450000e-07
2.83854880e-01,1.31550000e-07
2.83896886e-01,1.31650000e-07
2.83938856e-01,1.31750000e-07
2.83980788e-01,1.31850000e-07
2.84022684e-01,1.31950000e-07
2.84064543e-01,1.32050000e-07
2.84106365e-01,1.32150000e-07
2.84148150e-01,1.32250000e-07
2.84189899e-01,1.32350000e-07
2.84231612e-01,1.32450000e-07
2.84273288e-01,1.32550000e-07
2.84314928e-01,1.32650000e-07
2.84356532e-01,1.32750000e-07
2.84398100e-01,1.32850000e-07
2.84439631e-01,1.32950000e-07
2.84481127e-01,1.33050000e-07
2.84522587e-01,1.33150000e-07
2.84564011e-01,1.33250000e-07
2.84605400e-01,1.33350000e-07
2.84646753e-01,1.33450000e-07
2.84688071e-01,1.33550000e-07
2.84729353e-01,1.33650000e-07
2.84770600e-01,1.33750000e-07
2.84811812e-01,1.33850000e-07
2.84852988e-01,1.33950000e-07
2.84894130e-01,1.34050000e-07
2.84935237e-01,1.34150000e-07
2.84976309e-01,1.34250000e-07
2.85017346e-01,1.34350000e-07
2.85058349e-01,1.34450000e-07
2.85099317e-01,1.34550000e-07
2.85140251e-01,1.34650000e-07
2.85181150e-01,1.34750000e-07
2.85222015e-01,1.34850000e-07
2.85262846e-01,1.34950000e-07
2.85303643e-01,1.35050000e-07
2.85344406e-01,1.35150000e-07
2.85385136e-01,1.35250000e-07
2.85425831e-01,1.35350000e-07
2.85466493e-01,1.35450000e-07
2.85507121e-01,1.35550000e-07
2.85547716e-01,1.35650000e-07
2.85588277e-01,1.35750000e-07
2.85628806e-01,1.35850000e-07
2.85669301e-01,1.35950000e-07
2.85709763e-01,1.36050000e-07
2.85750192e-01,1.36150000e-07
2.85790588e-01,1.36250000e-07
2.85830952e-01,1.36350000e-07
2.85871283e-01,1.36450000e-07
2.85911581e-01,1.36550000e-07
2.85951847e-01,1.36650000e-07
2.85992081e-01,1.36750000e-07
2.86032282e-01,1.36850000e-07
2.86072451e-01,1.36950000e-07
2.86112589e-01,1.37050000e-07
2.86152694e-01,1.37150000e-07
2.86192768e-01,1.37250000e-07
2.86232810e-01,1.37350000e-07
2.86272821e-01,1.37450000e-07
2.86312800e-01,1.37550000e-07
2.86352748e-01,1.37650000e-07
2.86392664e-01,1.37750000e-07
2.86432550e-01,1.37850000e-07
2.86472405e-01,1.37950000e-07
2.86512228e-01,1.38050000e-07
2.86552021e-01,1.38150000e-07
2.86591784e-01,1.38250000e-07
2.86631516e-01,1.38350000e-07
2.86671217e-01,1.38450000e-07
2.86710889e-01,1.38550000e-07
2.86750530e-01,1.38650000e-07
2.86790141e-01,1.38750000e-07
2.86829722e-01,1.38850000e-07
2.86869274e-01,1.38950000e-07
2.86908796e-01,1.39050000e-07
2.86948288e-01,1.39150000e-07
2.86987751e-01,1.39250000e-07
2.87027185e-01,1.39350000e-07
2.87066590e-01,1.39450000e-07
2.87105966e-01,1.39550000e-07
2.87145313e-01,1.39650000e-07
2.87184631e-01,1.39750000e-07
2.87223920e-01,1.39850000e-07
2.87263182e-01,1.39950000e-07
2.87302415e-01,1.40050000e-07
2.87341620e-01,1.40150000e-07
2.87380796e-01,1.40250000e-07
2.87419945e-01,1.40350000e-07
2.87459067e-01,1.40450000e-07
2.87498160e-01,1.40550000e-07
2.87537227e-01,1.40650000e-07
2.87576266e-01,1.40750000e-07
2.87615278e-01,1.40850000e-07
2.87654262e-01,1.40950000e-07
2.87693221e-01,1.41050000e-07
2.87732152e-01,1.41150000e-07
2.87771057e-01,1.41250000e-07
2.87809936e-01,1.41350000e-07
2.87848788e-01,1.41450000e-07
2.87887615e-01,1.41550000e-07
2.87926416e-01,1.41650000e-07
2.87965191e-01,1.41750000e-07
2.88003940e-01,1.41850000e-07
2.88042665e-01,1.41950000e-07
2.88081364e-01,1.42050000e-07
2.88120038e-01,1.42150000e-07
2.88158687e-01,1.42250000e-07
2.88197312e-01,1.42350000e-07
2.88235912e-01,1.42450000e-07
2.88274488e-01,1.42550000e-07
2.88313040e-01,1.42650000e-07
2.88351568e-01,1.42750000e-07
2.88390073e-01,1.42850000e-07
2.88428554e-01,1.42950000e-07
2.88467011e-01,1.43050000e-07
2.88505446e-01,1.43150000e-07
2.88543858e-01,1.43250000e-07
2.88582247e-01,1.43350000e-07
2.88620613e-01,1.43450000e-07
2.88658958e-01,1.43550000e-07
2.88697280e-01,1.43650000e-07
2.88735581e-01,1.43750000e-07
2.88773860e-01,1.43850000e-07
2.88812117e-01,1.43950000e-07
2.88850354e-01,1.44050000e-07
2.88888569e-01,1.44150000e-07
2.88926764e-01,1.44250000e-07
2.88964938e-01,1.44350000e-07
2.89003093e-01,1.44450000e-07
2.89041227e-01,1.44550000e-07
2.89079342e-01,1.44650000e-07
2.89117437e-01,1.44750000e-07
2.89155513e-01,1.44850000e-07
2.89193570e-01,1.44950000e-07
2.89231608e-01,1.45050000e-07
2.89269628e-01,1.45150000e-07
2.89307630e-01,1.45250000e-07
2.89345614e-01,1.45350000e-07
2.89383580e-01,1.45450000e-07
2.89421529e-01,1.45550000e-07
2.89459461e-01,1.45650000e-07
