Archivo,Primer Umbral Superado,Segundo Umbral Superado,Inversa
0,2.928e-06,0.0192572264,51.93645487492808
1,0.00179018965,0.0220711156,49.30741340239448
2,0.00177663455,0.0210591404,51.86047953409541
3,0.00176297509,0.0207935422,52.5470415158847
4,1.3728e-05,0.0192082309,52.09824944203166
5,0.00173571554,0.0198971613,55.06169570500097
6,3.128e-06,0.0187699352,53.28556900184918
7,0.00171844299,0.0206970438,52.69092331996839
8,1.1728e-05,0.0183387687,54.56418285795589
9,0.00168977224,0.0195971828,55.84280299205917
10,0.00166690419,0.0200267557,54.466671446407574
11,0.00165277847,0.0198944477,54.81954460370401
12,0.00163873316,0.0194349478,56.19172505103028
13,0.00163371171,0.0188614159,58.04603962148713
14,0.00161022035,0.0185955833,58.87422028859266
15,0.00159597524,0.018823956,58.04510777733188
16,0.00158128013,0.0179787998,60.98483307994105
17,3.128e-06,0.0156417203,63.94437432837227
18,0.00155261215,0.0174416788,62.936358820044354
19,0.00153804646,0.017430618,62.922479064077265
20,0.00152414897,0.016932333,64.90057478889028
21,0.00151847287,0.0173654763,63.10341285765722
22,0.00149454433,0.01676018,65.50660723321192
23,0.00147920511,0.0169707592,64.55130287060824
24,0.00147440591,0.016559866,66.28899576373477
25,2.01281168e-08,0.0140480008,71.1846081908045
26,0.00143566875,0.0155667618,70.76593413274567
27,2.09129002e-08,0.0136815869,73.0910482720245
28,2.12768576e-08,0.013528591,73.91764395384446
29,0.0014045428,0.0146973586,75.22860581578209
30,0.00137836062,0.0154374512,71.12835601347977
31,0.0013645512,0.0145838163,75.64717043158473
32,0.00136094887,0.0145658833,75.7292666087097
33,0.00133635335,0.0144587908,76.20535466907484
34,0.00132231063,0.0139427142,79.23676881277419
35,1.3828e-05,0.0120439103,83.12495085756812
36,5.028e-06,0.0118475119,84.44174452286991
37,0.00129147421,0.0139198087,79.18700607684015
38,5.428e-06,0.0114767281,87.17407715625886
39,0.00125229112,0.0126013642,88.11292278681847
40,0.00123817311,0.0128059435,86.44708239233992
41,0.0012334774,0.0125527223,88.34511567109924
42,0.00122020052,0.0126942853,87.15292061838852
43,0.00119645966,0.0123541825,89.62402224359249
44,1.6628e-05,0.0109353955,91.58542848357197
45,0.00116881169,0.0116703806,95.22386688790485
46,7.228e-06,0.0105645083,94.72136493335314
47,0.0011416342,0.0110626052,100.79658533423795
48,0.00112832477,0.0108509489,102.85289101266531
49,0.00111461262,0.011345922,97.73920061050876
50,8.228e-06,0.0098635117,101.46841333446342
51,1.16705477e-08,0.00957787597,104.40740949495222
52,8.628e-06,0.00952531406,105.07859497468807
53,9.228e-06,0.00935244931,107.02946733475159
54,0.00104023693,0.0100830385,110.5851977685274
55,4.68334141e-08,0.00888045311,112.60746061096351
56,0.00101370399,0.00971674905,114.90231213395558
57,0.00100050204,0.00963160113,115.86009957394661
58,2.2828e-05,0.00856371053,117.08391919540898
59,0.000992156972,0.00953846953,117.00952816942365
60,2.1628e-05,0.00784747661,127.78166941821279
61,0.000949021383,0.00890748111,125.65245465870532
62,0.000936220668,0.0086413973,129.7828781558294
63,0.000923702134,0.00859909694,130.28645760583953
64,0.000911309916,0.00826819913,135.9270162852285
65,0.000918166891,0.00862250649,129.79697833280832
66,0.000887123455,0.00848583482,131.6012613146545
67,0.000896195757,0.00849021455,131.68258168149097
68,0.000889069725,0.00786936921,143.2603288940403
69,0.000851104674,0.00774335502,145.09049291576616
70,9.63550576e-07,0.00680733771,146.92110315672488
71,0.000827583441,0.0073064504,154.34797570752218
72,1.36920742e-06,0.00653233307,153.11675597068128
73,0.000804575164,0.00704392356,160.27314657426288
74,0.000793206811,0.00730046086,153.67465177630103
75,1.17193293e-06,0.00616433864,162.254251349856
76,0.000770713591,0.00703210453,159.70892246503124
77,1.16974122e-06,0.00592006483,168.9504519003258
78,1.56826992e-06,0.00577610253,173.17413923978452
79,1.1647546e-06,0.00568135055,176.0505793331325
80,0.000752434955,0.00650781466,173.75048237586265
81,0.00074170075,0.00636527461,177.82286227498753
82,0.000727776599,0.00600839713,189.37168352269924
83,9.41939634e-07,0.00522329419,191.4845939260257
84,0.000684788754,0.00593878844,190.33118762162024
85,0.000674435346,0.0058854828,191.89999876750304
86,0.00066417675,0.00551779083,206.03203788299544
87,0.000673158823,0.00575036591,196.95867882963898
88,0.000644295925,0.00559785825,201.87492038873256
89,2.6628e-05,0.00461442055,217.96975105162505
90,0.000624915946,0.00532147598,212.9217965405869
91,4.46456747e-08,0.00417493983,239.5269715403906
92,0.000627610335,0.00491778085,233.09096841340815
93,0.000596763913,0.00487476903,233.753811099053
94,0.000605799971,0.00481535941,237.5545504204959
95,8.0890879e-09,0.00407103978,245.63797973676637
96,0.000586445116,0.00470936647,242.54646502771976
97,7.08077053e-09,0.00399382936,250.38670478670633
98,7.57608284e-09,0.00391108712,255.6838818467101
99,6.69280234e-09,0.00367671585,271.98235085915445
100,6.4439447e-09,0.00368343422,271.4862516107026
101,4.99069598e-09,0.00364837702,274.0948543536457
102,4.99360782e-09,0.00358299215,279.09673028438397
103,7.31644832e-09,0.00343859065,290.8174393339799
104,6.90874116e-09,0.00325521,307.200494705012
105,1.02010564e-08,0.00319464939,313.02439519959654
106,0.000486576203,0.00374880175,306.53919711946884
107,0.000487642086,0.00371889685,309.47730000778114
108,0.000478849799,0.00354885071,325.7328023639795
109,1.2128e-05,0.00289006148,347.47154753556015
110,1.3928e-05,0.00282213424,356.09920160279967
111,0.000464577775,0.00347366763,332.32640040255626
112,6.7053229e-09,0.00289092343,345.9110362688481
113,0.000457239689,0.0032049782,363.9356496248489
114,0.000428637909,0.0031045953,373.6980279892655
115,7.128e-06,0.00249266194,402.32804063017545
116,0.000418302589,0.00300412077,386.72479269724806
117,5.528e-06,0.00237077759,422.78836205188816
118,0.000430916548,0.00295941509,395.4916261130278
119,2.8728e-05,0.00227506173,445.1698279044227
120,0.000418366897,0.00295131645,394.7966507329804
121,3.4128e-05,0.0021777387,466.5026163565987
122,0.000385732448,0.00261644957,448.28633363580735
123,0.000380618516,0.00271097298,429.1192672395096
124,1.2528e-05,0.00201515076,499.3451687326274
125,0.000370351928,0.00248840284,472.132182628101
126,0.000365471124,0.00250868841,466.58824867279463
127,0.00036045998,0.0023646708,498.94950671905866
128,0.00037273164,0.00242105445,488.2042982277778
129,0.000364400311,0.0023487197,503.95113082272064
130,0.00034634906,0.00227710887,517.9308139835374
131,4.9128e-05,0.00180377551,569.9150366673931
132,0.000337281164,0.00223344133,527.381609386683
133,2.0728e-05,0.0016809199,602.3400065980325
134,5.2328e-05,0.00166919373,618.4805463098039
135,0.000324449709,0.00205551023,577.6805535500974
136,0.000320170853,0.0020132568,590.63746986496
137,4.8728e-05,0.00161277354,639.3675723789986
138,0.000312069427,0.00190637727,627.2314373855841
139,2.6328e-05,0.00147662198,689.5153767376183
140,0.000304436166,0.00186765198,639.7069368439743
141,0.000300629738,0.00187904479,633.5469233728519
142,0.000296845594,0.00183168445,651.5341959781607
143,3.0128e-05,0.00135948511,752.2433155677785
144,3.1128e-05,0.00133247884,768.4322853320632
145,0.000286418242,0.00168618513,714.4046687865359
146,0.000283013294,0.00169211024,709.6743789266576
147,0.00025880614,0.00161240824,738.76953943851
148,0.000299599328,0.00156986225,787.2385965777248
149,0.000308589546,0.00162189688,761.4363935319346
150,0.00024838144,0.00154120347,773.5016706050407
151,0.000285397495,0.00145544353,854.6672268326605
152,1.6128e-05,0.00110857723,915.3743465039561
153,0.000238565012,0.00140444506,857.7211709861939
154,0.000235370366,0.00134637042,900.0899652521529
155,1.8128e-05,0.00104099856,977.6408072591317
156,0.000229150855,0.00130743846,927.3963600833564
157,0.000279568374,0.00137843072,910.0320924091433
158,0.000223336671,0.00123858799,984.9777895240537
159,2.0928e-05,0.000958039325,1067.1090758613977
160,0.000217798113,0.00121621499,1001.5856332524716
161,2.2328e-05,0.000918863114,1115.4052801550392
162,0.000212320947,0.00118812846,1024.792273760655
163,0.000209531199,0.00116177633,1050.1497644307724
164,2.4528e-05,0.00086393052,1191.3235619068666
165,0.000265084261,0.00115348569,1125.6172799334838
166,7.5128e-05,0.000878737104,1244.386101429732
167,7.9928e-05,0.000865225055,1273.4034765990561
168,0.000262697328,0.00112661375,1157.5193786511907
169,0.000214088569,0.00102080965,1239.585804253949
170,8.2128e-05,0.000817625092,1359.6246822414357
171,2.9928e-05,0.00074902706,1390.6289906706318
172,7.9328e-05,0.000782424132,1422.2806163866082
173,0.000245079598,0.000946715367,1425.240907294736
174,3.2328e-05,0.000705020164,1486.5640682563385
175,3.3128e-05,0.000690814791,1520.480589977365
176,0.000181268155,0.00090234741,1386.8101086890929
177,0.000226051493,0.000929921799,1420.7162761032855
178,9.1428e-05,0.000719125015,1593.1253074383349
179,3.6528e-05,0.000650027284,1629.9937523643466
180,0.000174503024,0.000788157864,1629.5805635624092
181,3.8328e-05,0.000624626031,1705.617189766752
182,0.000171443553,0.00075378767,1717.1977372272484
183,4.0128e-05,0.000600225281,1785.4041323225063
184,9.8928e-05,0.00064642314,1826.5002315819643
185,4.1928e-05,0.000577022591,1868.8284591536826
186,4.2928e-05,0.000566018117,1911.7164853642225
187,0.00016441122,0.000716918504,1809.9308895265171
188,0.000213574746,0.000757275804,1839.2460071321034
189,4.5728e-05,0.000534007885,2048.0057252409647
190,4.6728e-05,0.000524000792,2095.2378110839386
191,4.7728e-05,0.000514189506,2143.7996214847362
192,4.8728e-05,0.000504581424,2193.687592001064
193,4.9728e-05,0.000495257148,2244.5220576230404
194,5.0728e-05,0.000486256998,2296.0583671629597
195,5.1728e-05,0.000477176104,2350.462936838003
196,0.000155116506,0.000577023979,2370.187929807065
197,5.3928e-05,0.000460466698,2459.790433037693
198,5.4928e-05,0.000451974839,2518.594537910425
199,5.6128e-05,0.000444188633,2576.916891232304
200,0.000152537263,0.00053834578,2591.959368279058
201,9.55597969e-05,0.000478747656,2609.6860228001938
202,4.64519908e-09,0.000343003303,2915.4633035923143
203,9.1570033e-05,0.000458128128,2728.080524316343
204,9.06517011e-05,0.000448715726,2792.7966242329976
205,8.83872937e-05,0.000438574456,2855.6158182158465
206,8.68244843e-05,0.000428968632,2922.7447165830918
207,8.52850226e-05,0.000419097257,2995.6960738644516
208,8.37777825e-05,0.000409878534,3066.5369380481175
209,8.29319947e-05,0.000402191862,3132.244614573891
210,8.15267622e-05,0.000393508855,3205.312173609472
211,7.93855436e-05,0.000383683628,3286.251380687298
212,7.79847723e-05,0.000375322945,3363.1739608790567
213,7.6578016e-05,0.000367035909,3442.839819815122
214,3.128e-07,0.000257547392,3887.502035496065
215,7.38960828e-05,0.000351789845,3598.4974692605742
216,7.2584585e-05,0.000343925145,3685.4055287569245
217,7.12998238e-05,0.000336636442,3768.7975628235395
218,7.00370903e-05,0.00032896864,3862.0245433922883
219,6.87947628e-05,0.000321919857,3950.615813736258
220,4.528e-07,0.000222954282,4494.35208705711
221,5.128e-07,0.000217690396,4604.5265184720065
222,6.54064958e-05,0.000301277609,4239.603512415187
223,5.028e-07,0.000207406609,4833.163801252204
224,6.3456698e-05,0.000288655662,4440.5177636607605
225,4.428e-07,0.000197538174,5073.685798429749
226,4.228e-07,0.000192794531,5198.268970195002
227,5.94721749e-05,0.00026964218,4758.052889251227
228,5.83762136e-05,0.000264030294,4862.534203333025
229,5.73160619e-05,0.000257896164,4985.539390649258
230,5.62793272e-05,0.000252566799,5094.568648878995
231,3.828e-07,0.00017075523,5869.494260309605
232,5.42359117e-05,0.000241350222,5344.326676012658
233,3.828e-07,0.000162764432,6158.331996564734
234,5.22786383e-05,0.000231109077,5591.889206722614
235,5.13255685e-05,0.000225874063,5729.06688691033
236,9.828e-07,0.000151909062,6625.752117282278
237,3.628e-07,0.000147640758,6789.882298612533
238,4.90052683e-05,0.000211833473,6141.442152742718
239,4.76650521e-05,0.000206766402,6285.30179428729
240,3.628e-07,0.000137222808,7306.736384232859
241,4.59384454e-05,0.000197966348,6577.739894439615
242,4.57152131e-05,0.000194130818,6737.835961884087
243,3.628e-07,0.000127507337,7865.064623264153
244,3.628e-07,0.000124423856,8060.547219588395
245,3.628e-07,0.00012141157,8261.133095363133
246,4.18750248e-05,0.000177155968,7392.024156141454
247,3.628e-07,0.000115577944,8679.414574181324
248,3.628e-07,0.000112766143,8896.532552417058
249,3.96099196e-05,0.000165997746,7912.154425657565
250,3.428e-07,0.000107376526,9342.849561268195
251,3.428e-07,0.000104765979,9576.417894728143
252,3.74576773e-05,0.000155269877,8488.08529631418
253,1.1028e-06,0.000100479164,10062.754962538174
254,3.60633807e-05,0.000148431625,8899.3114222752
255,3.53971024e-05,0.000145230104,9104.73159644578
256,3.428e-07,9.26019463e-05,10839.033744668413
257,3.428e-07,9.03407541e-05,11111.363697099865
258,1.2728e-06,8.90490326e-05,11392.605610644538
259,3.428e-07,8.59596988e-05,11679.937185484696
260,3.22257348e-05,0.000130103033,10216.873763276804
261,3.16231824e-05,0.000127163414,10466.79480730922
262,3.10364064e-05,0.000124543202,10694.409893776749
263,3.04565612e-05,0.000121712853,10958.148531737732
264,3.528e-07,7.58804663e-05,13240.181366493513
265,3.528e-07,7.40149939e-05,13575.484886555898
266,2.91424094e-05,0.00011423008,11752.584045942844
267,2.82297809e-05,0.000111382623,12026.047152993222
268,2.76989007e-05,0.000108927706,12310.903703516615
269,1.3328e-06,6.79622251e-05,15008.384036019545
270,3.328e-07,6.52986117e-05,15392.711548311185
271,3.628e-07,6.3777538e-05,15769.204944125133
272,1.1628e-06,6.30098077e-05,16168.930999065942
273,2.51808574e-05,9.7573682e-05,13813.5237231785
274,2.56679146e-05,9.63540403e-05,14147.047813090143
275,2.42152698e-05,9.34335904e-05,14447.042218473007
276,3.128e-07,5.61310789e-05,17915.27828709172
277,2.41417684e-05,9.02261002e-05,15132.179939814416
278,2.28553291e-05,8.73211204e-05,15512.103083422478
279,2.24160054e-05,8.53664621e-05,15885.508261928146
280,2.2751421e-05,8.42932522e-05,16249.11024747018
281,2.928e-07,4.94501222e-05,20342.849350732125
282,2.20445187e-05,8.08396e-05,17008.22548229047
283,2.728e-07,4.69818687e-05,21409.118782109224
284,2.06555822e-05,7.67341546e-05,17832.122987496023
285,3.028e-07,4.47282907e-05,22509.599426889392
286,1.95061641e-05,7.30496558e-05,18676.406193360006
287,1.9151185e-05,7.15032937e-05,19101.4273318087
288,1.87421955e-05,6.98744785e-05,19557.116196043895
289,1.83582589e-05,6.83155435e-05,20017.100769324043
290,7.128e-07,3.9723013e-05,25634.312737538756
291,1.76089508e-05,6.53722899e-05,20936.55968872578
292,7.128e-07,3.77429023e-05,27005.056370044105
293,1.67435699e-05,6.2281997e-05,21959.476066313237
294,1.65585532e-05,6.10683023e-05,22466.98802442811
